,Education_code
15821,8
15822,11
15823,9
15824,12
15825,7
15826,9
15827,8
15828,3
15829,8
15830,8
15831,13
15832,15
15833,9
15834,13
15835,8
15836,12
15837,1
15838,8
15839,6
15840,5
15841,8
15842,8
15843,3
15844,8
15845,8
15847,13
15848,6
15849,8
15850,6
15851,9
15852,9
15853,8
15855,11
15856,12
15857,9
15858,8
15859,12
15861,8
15862,8
15865,9
15866,8
15867,12
15868,8
15869,10
15870,10
15872,12
15873,8
15874,9
15875,8
15876,12
15877,12
15878,14
15879,8
15880,12
15881,8
15882,8
15883,8
15884,8
15885,8
15886,9
15887,11
15888,6
15889,12
15890,9
15891,3
15892,12
15893,8
15894,8
15895,9
15896,8
15897,8
15898,7
15900,12
15901,8
15902,11
15903,8
15904,5
15905,8
15906,5
15907,12
15908,8
15909,13
15910,9
15912,8
15913,8
15914,11
15915,11
15916,9
15917,9
15918,9
15919,9
15920,12
15921,9
15922,7
15923,9
15924,5
15925,8
15926,12
15927,8
15928,13
15929,12
15930,9
15933,5
15934,8
15936,9
15937,8
15939,5
15940,15
15941,10
15942,5
15943,8
15944,12
15945,8
15946,8
15947,9
15948,15
15949,3
15950,9
15951,8
15952,12
15954,14
15955,8
15956,9
15957,9
15958,9
15959,8
15961,12
15962,8
15963,3
15964,12
15965,13
15966,8
15967,8
15968,9
15969,8
15970,8
15971,9
15972,9
15973,9
15974,12
15975,9
15976,8
15977,8
15978,9
15979,7
15980,9
15981,8
15982,8
15983,9
15984,8
15985,8
15986,9
15987,5
15989,9
15990,4
15991,8
15992,8
15993,8
15994,12
15995,8
15996,8
15997,8
15998,9
16000,9
16001,12
16002,12
16003,9
16005,8
16006,12
16007,13
16008,12
16009,8
16010,11
16011,8
16012,12
16013,9
16014,3
16015,8
16016,8
16017,11
16018,8
16020,3
16021,8
16022,8
16023,8
16024,9
16026,8
16027,9
16028,9
16029,12
16030,8
16031,8
16033,8
16034,8
16035,8
16037,8
16038,6
16039,9
16040,8
16041,9
16042,12
16043,11
16044,8
16045,10
16046,8
16047,6
16048,3
16049,8
16050,9
16052,8
16053,13
16054,8
16055,9
16056,9
16057,9
16058,8
16059,8
16060,12
16061,8
16062,9
16064,12
16066,12
16067,8
16068,8
16069,8
16070,8
16071,8
16072,9
16073,6
16074,9
16075,12
16076,1
16077,12
16078,12
16080,9
16081,9
16083,15
16084,9
16085,3
16086,7
16087,8
16088,9
16089,9
16090,5
16091,9
16092,12
16093,12
16094,12
16095,8
16096,5
16097,9
16098,9
16099,8
16100,12
16101,8
16102,9
16104,8
16105,12
16106,11
16107,12
16109,12
16110,9
16111,12
16112,9
16113,13
16114,3
16115,9
16116,8
16118,9
16119,9
16120,12
16121,8
16122,8
16124,8
16125,5
16126,8
16127,8
16128,8
16129,8
16131,7
16132,11
16133,12
16134,13
16135,8
16137,11
16138,3
16139,9
16140,8
16143,13
16144,8
16145,13
16147,10
16148,8
16149,5
16150,9
16152,13
16153,12
16154,8
16156,9
16157,8
16158,6
16159,8
16160,8
16161,12
16162,4
16163,8
16164,9
16165,8
16166,8
16167,8
16168,12
16169,3
16170,12
16171,9
16172,8
16174,12
16175,10
16176,14
16177,13
16178,8
16180,9
16181,8
16182,8
16183,3
16184,12
16186,8
16187,8
16188,12
16189,6
16190,12
16191,8
16192,12
16193,10
16194,13
16195,6
16197,3
16198,8
16199,8
16200,9
16201,8
16202,9
16203,8
16204,12
16205,9
16206,9
16207,8
16208,12
16209,9
16210,4
16211,13
16213,8
16214,12
16215,8
16216,8
16217,9
16218,9
16219,8
16220,12
16222,8
16223,6
16224,9
16225,4
16226,6
16227,8
16228,8
16229,13
16230,8
16232,9
16233,8
16234,8
16235,4
16236,10
16237,8
16238,9
16240,10
16241,10
16242,8
16243,12
16244,8
16245,11
16246,14
16247,10
16248,8
16249,8
16250,4
16251,11
16252,8
16253,8
16254,9
16255,6
16256,5
16257,8
16258,8
16259,12
16261,12
16262,9
16263,8
16264,11
16265,13
16267,12
16268,14
16269,14
16270,3
16271,10
16272,9
16273,10
16274,8
16275,8
16276,8
16277,9
16278,12
16279,10
16280,8
16281,10
16282,8
16283,8
16284,11
16285,7
16286,11
16287,9
16288,12
16289,8
16290,8
16293,7
16296,8
16297,8
16298,9
16299,9
16300,8
16301,13
16302,8
16303,9
16304,8
16305,9
16306,8
16307,8
16308,9
16309,8
16310,12
16311,13
16312,6
16313,12
16314,8
16315,8
16316,12
16317,4
16319,8
16320,9
16321,8
16322,9
16323,9
16324,8
16325,10
16326,12
16327,8
16329,9
16330,12
16331,10
16332,10
16333,13
16334,15
16335,12
16336,13
16337,8
16338,8
16339,12
16340,9
16341,9
16342,9
16343,10
16344,9
16345,8
16347,12
16348,8
16349,8
16350,13
16351,11
16352,12
16353,8
16354,6
16355,12
16356,8
16357,13
16358,8
16359,8
16360,12
16361,12
16362,8
16363,12
16364,2
16365,7
16366,10
16367,2
16368,8
16369,6
16370,13
16371,9
16372,9
16373,11
16374,8
16375,8
16376,12
16377,12
16378,8
16380,12
16383,9
16384,8
16385,12
16386,8
16387,6
16388,8
16389,12
16390,11
16391,8
16392,13
16393,12
16394,12
16395,12
16396,8
16397,8
16398,3
16400,9
16401,8
16402,8
16403,12
16405,8
16406,10
16408,9
16409,12
16411,5
16412,9
16413,8
16414,8
16415,12
16416,8
16418,12
16419,8
16420,8
16421,11
16423,8
16424,8
16425,8
16426,6
16427,7
16428,12
16429,8
16430,8
16431,9
16432,6
16434,8
16435,9
16436,12
16437,8
16438,10
16440,5
16441,11
16442,8
16443,13
16444,8
16445,5
16446,12
16447,12
16448,13
16449,10
16450,8
16451,1
16452,8
16453,8
16455,9
16457,12
16458,8
16459,8
16460,12
16461,9
16462,13
16463,6
16464,3
16465,6
16466,10
16467,12
16468,9
16469,6
16470,8
16471,15
16472,11
16473,8
16474,14
16475,8
16476,4
16477,5
16478,3
16479,9
16480,9
16481,12
16482,15
16483,8
16484,12
16485,12
16486,12
16487,8
16489,9
16491,12
16493,9
16494,2
16495,4
16496,13
16497,0
16498,9
16499,8
16501,8
16502,15
16503,9
16504,12
16505,2
16506,9
16507,8
16508,8
16509,8
16510,8
16511,8
16512,8
16513,9
16514,6
16516,9
16517,8
16518,8
16519,12
16520,13
16521,13
16522,9
16524,8
16525,15
16526,12
16527,9
16528,8
16529,7
16530,3
16531,9
16532,6
16533,8
16534,8
16536,8
16537,8
16538,9
16539,12
16540,8
16542,13
16543,14
16544,9
16545,9
16546,10
16547,8
16548,12
16549,8
16550,11
16551,9
16552,8
16553,8
16554,4
16555,3
16556,8
16557,12
16558,11
16559,9
16560,8
16561,12
16562,0
16563,8
16564,9
16565,10
16567,8
16568,8
16569,8
16570,8
16571,6
16572,8
16573,15
16574,2
16575,8
16576,9
16577,7
16578,13
16579,7
16580,9
16581,8
16582,12
16584,9
16585,12
16586,8
16587,12
16588,12
16589,13
16590,11
16591,9
16592,8
16593,8
16594,3
16596,8
16597,12
16598,6
16599,4
16600,9
16601,12
16603,11
16605,3
16606,6
16607,12
16608,12
16609,9
16610,8
16611,8
16612,12
16613,12
16614,15
16615,8
16616,8
16617,10
16618,9
16619,13
16620,12
16621,12
16623,13
16625,8
16626,9
16627,14
16628,9
16629,12
16630,12
16631,12
16632,8
16633,9
16636,8
16637,13
16638,12
16639,9
16640,11
16641,9
16643,10
16644,8
16645,12
16646,8
16648,6
16649,12
16650,12
16651,8
16652,8
16653,13
16654,9
16655,12
16656,9
16657,15
16658,12
16660,12
16661,9
16662,9
16663,12
16664,9
16665,9
16667,14
16668,11
16669,8
16670,11
16671,8
16672,5
16673,9
16674,9
16675,8
16676,8
16677,9
16678,9
16680,9
16681,5
16682,12
16683,8
16684,10
16685,9
16686,8
16687,9
16688,9
16689,12
16690,9
16691,8
16692,8
16693,8
16694,8
16695,10
16696,13
16697,9
16698,12
16699,12
16700,13
16701,8
16702,13
16703,9
16704,10
16705,8
16706,12
16707,12
16708,14
16709,8
16710,6
16711,9
16712,9
16713,8
16714,8
16715,8
16716,13
16717,12
16718,9
16719,13
16720,9
16721,9
16722,10
16723,9
16724,8
16726,8
16727,9
16728,8
16729,12
16730,5
16732,12
16733,8
16734,4
16735,5
16736,8
16737,12
16738,9
16739,10
16741,8
16742,12
16744,12
16745,8
16746,9
16747,12
16749,8
16751,4
16752,13
16753,8
16754,12
16756,5
16757,9
16758,5
16759,12
16761,10
16763,8
16764,6
16765,12
16766,8
16767,8
16768,8
16769,9
16770,6
16771,10
16772,9
16773,8
16774,8
16775,7
16776,8
16777,8
16778,13
16779,12
16780,9
16781,6
16782,12
16783,12
16784,3
16785,11
16786,8
16787,6
16788,15
16789,12
16791,8
16792,9
16793,6
16795,8
16796,10
16797,12
16799,8
16800,13
16801,8
16803,13
16804,8
16805,8
16806,8
16807,9
16808,12
16809,9
16811,12
16812,8
16813,2
16814,10
16815,8
16816,12
16818,8
16819,8
16820,9
16821,8
16822,9
16823,8
16824,9
16825,8
16826,8
16828,7
16829,12
16830,8
16831,8
16832,12
16833,8
16834,12
16836,9
16837,13
16839,9
16840,8
16841,9
16842,5
16843,10
16844,12
16845,8
16846,8
16847,6
16848,12
16849,13
16850,9
16851,8
16852,9
16853,12
16854,7
16855,8
16856,3
16857,8
16858,9
16859,8
16860,8
16861,9
16863,12
16864,12
16865,10
16866,8
16867,10
16869,9
16870,12
16871,8
16872,8
16873,13
16874,9
16875,8
16876,9
16877,14
16879,8
16880,9
16882,8
16883,8
16884,12
16885,9
16886,9
16887,7
16888,13
16889,11
16890,9
16891,9
16892,8
16893,4
16894,12
16895,12
16896,6
16897,8
16898,12
16899,8
16900,6
16901,6
16902,8
16903,12
16904,5
16905,8
16906,11
16908,12
16909,13
16910,15
16911,8
16912,9
16913,9
16914,12
16916,8
16917,8
16918,13
16919,12
16920,12
16921,4
16922,12
16923,10
16925,9
16926,9
16927,8
16928,12
16929,8
16930,9
16932,5
16933,8
16934,11
16935,5
16936,12
16937,9
16938,12
16939,9
16940,6
16941,12
16942,4
16943,9
16944,11
16945,10
16946,12
16947,9
16948,12
16949,8
16950,8
16951,8
16952,8
16953,11
16954,9
16955,8
16956,11
16957,1
16958,9
16959,4
16961,12
16962,13
16963,12
16964,13
16965,9
16967,9
16968,3
16969,11
16970,12
16971,12
16972,8
16973,11
16974,8
16976,12
16977,4
16980,3
16981,4
16982,7
16983,8
16985,6
16986,4
16987,12
16988,8
16989,13
16990,10
16991,12
16993,8
16994,6
16995,10
16996,9
16997,9
16998,15
16999,7
17000,13
17001,9
17002,12
17003,12
17004,8
17005,5
17006,9
17007,9
17008,9
17009,8
17010,8
17011,8
17012,6
17013,12
17014,9
17016,13
17017,12
17018,13
17019,12
17020,8
17022,14
17023,12
17024,9
17025,8
17026,8
17027,8
17028,10
17029,9
17031,7
17032,10
17033,9
17034,4
17035,11
17036,8
17037,8
17038,10
17040,8
17041,8
17042,12
17043,9
17044,6
17045,9
17046,9
17047,6
17048,12
17049,8
17050,8
17051,9
17053,13
17054,8
17055,9
17056,6
17057,6
17059,9
17060,4
17061,10
17062,12
17063,8
17064,9
17065,8
17066,8
17067,8
17068,8
17069,12
17070,10
17071,8
17072,8
17073,12
17074,4
17075,5
17076,8
17077,12
17078,12
17079,8
17080,8
17081,10
17082,8
17083,10
17084,3
17085,8
17086,8
17087,6
17088,12
17089,8
17090,8
17091,2
17092,8
17093,8
17094,12
17095,8
17097,8
17099,9
17100,5
17101,11
17102,12
17103,8
17104,9
17105,5
17106,8
17108,9
17109,8
17110,12
17111,12
17112,13
17113,8
17114,8
17115,9
17116,12
17117,8
17118,9
17119,8
17120,9
17121,9
17122,14
17123,8
17124,13
17125,11
17126,13
17127,8
17128,8
17129,8
17130,12
17131,9
17133,8
17134,15
17135,12
17137,8
17138,4
17139,4
17140,9
17141,8
17142,13
17143,10
17144,8
17145,8
17146,8
17147,12
17148,9
17149,8
17150,12
17151,6
17152,8
17153,12
17154,13
17155,9
17156,8
17157,8
17158,9
17159,12
17160,8
17161,9
17162,12
17163,8
17164,10
17166,8
17167,9
17169,10
17170,12
17171,6
17172,14
17173,12
17174,12
17175,9
17176,9
17177,9
17178,12
17179,13
17180,9
17181,12
17182,8
17183,8
17184,12
17185,10
17186,9
17187,8
17188,5
17189,13
17190,9
17191,5
17192,8
17194,8
17195,9
17196,12
17197,8
17198,8
17199,12
17200,12
17202,12
17203,8
17204,9
17205,9
17206,6
17207,9
17208,8
17210,12
17211,9
17212,3
17213,13
17214,9
17215,8
17216,11
17218,8
17219,8
17220,9
17221,12
17222,8
17223,8
17224,12
17225,6
17226,12
17227,9
17228,13
17229,9
17230,8
17231,3
17232,9
17233,8
17234,8
17235,3
17236,9
17237,8
17239,12
17240,13
17241,8
17242,8
17243,8
17244,9
17245,8
17246,8
17248,8
17249,12
17250,3
17251,9
17252,10
17254,15
17255,2
17256,8
17257,9
17258,8
17259,14
17260,12
17261,12
17262,3
17263,9
17264,6
17265,11
17266,10
17267,8
17268,7
17269,8
17270,8
17271,12
17272,9
17273,8
17275,5
17276,5
17277,13
17278,9
17280,9
17281,8
17282,9
17283,9
17284,8
17285,9
17287,8
17288,8
17289,8
17290,8
17291,8
17292,8
17293,8
17294,8
17295,9
17296,8
17297,12
17298,8
17300,11
17301,9
17302,8
17303,6
17304,6
17305,9
17306,12
17307,8
17308,15
17309,9
17310,3
17311,8
17312,9
17313,9
17315,13
17316,13
17317,8
17318,14
17319,12
17320,10
17322,8
17323,10
17324,9
17325,9
17327,12
17328,6
17329,8
17330,13
17331,12
17332,8
17334,5
17335,8
17336,10
17337,12
17338,8
17339,12
17340,8
17341,9
17342,8
17344,2
17345,10
17346,9
17348,12
17349,9
17350,8
17351,11
17352,8
17353,9
17354,9
17355,10
17356,8
17357,8
17358,13
17359,12
17360,12
17361,12
17362,6
17363,8
17364,12
17365,8
17366,9
17367,13
17368,12
17369,8
17370,13
17372,9
17373,12
17374,8
17375,8
17376,9
17377,13
17379,9
17380,10
17381,8
17382,9
17383,4
17384,1
17385,8
17386,9
17387,12
17388,13
17389,8
17390,2
17392,8
17394,9
17395,8
17396,8
17397,9
17398,8
17399,6
17400,8
17401,9
17402,12
17403,6
17404,5
17405,12
17406,4
17407,5
17408,12
17409,12
17410,8
17411,8
17413,8
17415,8
17416,8
17417,8
17418,12
17419,12
17420,11
17421,12
17422,13
17423,9
17424,8
17425,8
17426,12
17427,8
17428,8
17429,12
17430,8
17431,8
17432,9
17433,9
17434,8
17435,3
17436,8
17437,9
17438,12
17439,8
17441,8
17442,12
17443,9
17444,12
17445,1
17446,12
17447,9
17448,8
17449,9
17450,8
17451,9
17453,5
17454,8
17455,5
17456,8
17457,9
17458,9
17459,12
17460,8
17461,9
17463,8
17464,8
17465,8
17466,9
17467,6
17468,9
17469,9
17471,9
17472,3
17473,9
17474,3
17475,9
17476,8
17477,5
17478,8
17479,9
17480,15
17483,12
17484,9
17485,13
17486,5
17487,8
17488,8
17489,14
17490,2
17491,8
17492,9
17493,9
17494,4
17495,8
17496,8
17497,8
17498,8
17499,10
17500,13
17501,9
17502,13
17503,8
17504,8
17506,8
17507,9
17508,12
17509,8
17510,12
17511,8
17512,12
17513,8
17514,12
17515,8
17516,8
17517,9
17518,8
17519,9
17520,15
17521,9
17522,8
17523,9
17524,12
17525,12
17526,8
17527,12
17528,12
17529,12
17530,8
17532,5
17533,8
17534,8
17535,5
17536,9
17538,14
17539,13
17540,15
17541,8
17542,12
17543,6
17544,8
17545,11
17546,8
17547,8
17548,11
17549,8
17550,9
17551,12
17552,8
17553,9
17554,13
17555,9
17556,12
17557,12
17558,9
17559,8
17560,8
17561,2
17562,12
17563,12
17564,5
17565,5
17566,7
17567,12
17568,8
17569,8
17570,12
17571,8
17572,10
17573,9
17574,12
17575,5
17576,9
17577,8
17578,8
17579,8
17580,6
17581,9
17582,9
17583,8
17584,9
17585,8
17586,9
17588,8
17589,8
17590,8
17591,8
17592,9
17593,8
17595,9
17596,8
17597,12
17599,12
17600,8
17601,10
17602,11
17603,8
17604,8
17605,8
17606,9
17607,8
17609,7
17610,3
17612,12
17614,8
17615,8
17616,5
17617,8
17618,8
17619,3
17620,9
17621,13
17622,15
17624,12
17625,8
17626,12
17627,12
17628,6
17629,12
17630,8
17631,8
17632,8
17633,3
17634,11
17636,2
17637,9
17638,12
17639,9
17640,9
17641,8
17642,8
17645,8
17646,12
17649,9
17650,12
17651,8
17652,12
17653,12
17654,13
17655,8
17656,9
17657,10
17658,9
17659,8
17661,10
17662,12
17663,12
17664,12
17665,9
17666,8
17667,9
17668,7
17669,9
17670,8
17671,12
17672,14
17673,8
17675,9
17676,6
17677,9
17678,13
17679,11
17680,8
17681,9
17682,8
17683,8
17684,9
17685,13
17686,11
17687,12
17688,3
17689,9
17690,13
17691,2
17693,9
17694,8
17695,5
17696,8
17697,8
17698,8
17699,8
17700,8
17701,9
17702,12
17703,12
17704,13
17705,10
17706,8
17707,11
17709,13
17711,8
17712,8
17713,9
17714,10
17715,8
17716,8
17718,8
17719,8
17720,13
17721,9
17722,6
17724,8
17726,7
17727,10
17728,11
17729,10
17730,8
17731,8
17732,9
17734,9
17735,9
17736,12
17737,3
17738,4
17739,9
17740,11
17741,12
17742,9
17743,9
17744,15
17745,10
17746,6
17747,12
17748,9
17749,7
17751,8
17753,1
17754,12
17755,13
17756,14
17758,8
17759,12
17760,14
17761,12
17763,10
17764,8
17765,8
17766,8
17767,9
17768,12
17769,8
17770,9
17771,8
17772,8
17774,8
17775,9
17776,9
17777,8
17778,8
17779,9
17780,10
17781,15
17782,8
17783,8
17784,4
17785,8
17786,10
17787,15
17788,10
17789,14
17791,8
17792,12
17793,8
17794,9
17795,1
17796,9
17797,8
17798,9
17799,11
17800,8
17801,10
17802,8
17803,9
17804,12
17805,13
17806,13
17807,9
17808,9
17809,12
17810,2
17812,8
17813,8
17814,8
17816,8
17817,8
17818,11
17819,12
17820,8
17821,14
17822,11
17823,14
17824,8
17825,8
17826,9
17827,14
17828,12
17829,12
17830,9
17831,11
17832,3
17833,11
17834,8
17835,12
17836,12
17838,9
17839,8
17840,9
17841,9
17842,8
17843,12
17844,9
17846,12
17847,8
17848,10
17849,8
17850,11
17851,9
17852,12
17853,12
17854,12
17855,12
17856,8
17857,8
17858,9
17859,7
17860,12
17861,3
17862,8
17863,9
17864,7
17865,9
17866,8
17867,12
17868,8
17869,2
17870,12
17871,12
17872,8
17873,8
17874,9
17875,3
17877,4
17878,8
17879,7
17880,6
17881,8
17883,9
17884,14
17885,8
17886,8
17887,5
17888,8
17889,8
17890,8
17891,8
17892,8
17893,8
17895,7
17896,8
17897,10
17898,9
17899,9
17900,8
17901,12
17903,8
17904,9
17906,9
17907,6
17908,8
17909,2
17910,9
17911,5
17912,9
17913,12
17914,10
17915,8
17916,12
17917,12
17918,8
17919,12
17920,5
17921,14
17922,6
17923,8
17924,13
17925,9
17926,8
17927,8
17928,8
17929,9
17930,9
17931,9
17932,8
17933,3
17934,13
17935,12
17936,12
17937,2
17938,9
17939,9
17940,9
17941,5
17942,8
17943,8
17944,12
17945,11
17946,12
17947,9
17948,9
17949,9
17950,8
17951,9
17952,8
17953,8
17954,12
17955,12
17956,8
17957,12
17958,8
17959,9
17960,8
17961,8
17962,8
17963,9
17964,6
17965,8
17966,12
17967,9
17968,12
17969,12
17970,8
17971,8
17972,8
17973,8
17975,6
17976,12
17977,8
17978,7
17979,12
17980,9
17981,8
17982,8
17983,5
17984,12
17985,9
17986,8
17987,8
17988,9
17989,8
17990,9
17991,13
17992,8
17993,9
17994,8
17995,11
17996,12
17997,4
17998,8
17999,12
18000,8
18001,12
18002,8
18003,14
18004,8
18005,9
18006,12
18007,5
18009,12
18011,9
18012,15
18013,12
18014,11
18015,12
18016,9
18017,12
18018,12
18020,13
18021,9
18022,9
18023,13
18024,8
18025,9
18026,4
18027,12
18028,11
18029,10
18030,8
18031,8
18032,5
18033,8
18034,7
18037,8
18038,11
18039,8
18040,12
18041,8
18042,9
18043,14
18044,12
18045,9
18046,8
18048,8
18049,4
18050,8
18051,2
18052,8
18053,14
18054,12
18055,8
18057,9
18058,3
18059,9
18060,13
18061,8
18062,15
18063,5
18064,12
18066,9
18067,12
18068,9
18069,8
18070,8
18071,4
18072,13
18073,15
18074,9
18075,8
18076,12
18077,8
18078,9
18079,8
18080,14
18081,9
18082,12
18083,13
18084,11
18085,12
18086,9
18087,12
18088,8
18089,9
18090,8
18091,9
18092,10
18093,11
18095,9
18096,9
18097,8
18098,9
18099,8
18100,8
18101,8
18102,9
18103,10
18104,8
18105,12
18106,11
18107,8
18108,12
18109,8
18110,12
18111,9
18112,9
18113,12
18114,6
18115,12
18116,5
18117,8
18118,12
18119,10
18120,9
18121,9
18122,8
18123,13
18124,4
18126,8
18127,8
18128,8
18129,10
18130,8
18131,10
18132,14
18133,8
18134,8
18135,12
18136,11
18137,14
18138,11
18139,9
18140,8
18141,10
18142,12
18143,9
18144,8
18145,12
18146,12
18147,8
18148,11
18149,8
18150,9
18151,8
18152,8
18153,12
18154,8
18155,12
18156,12
18157,9
18158,12
18159,15
18160,9
18162,8
18163,11
18165,6
18166,5
18167,12
18168,6
18169,8
18170,9
18171,9
18172,9
18173,8
18174,5
18175,8
18176,8
18177,3
18178,8
18179,12
18182,8
18183,15
18184,8
18185,9
18186,8
18187,9
18188,8
18189,14
18190,9
18191,8
18192,9
18193,13
18195,9
18196,9
18197,8
18198,9
18199,8
18200,9
18202,8
18203,8
18204,8
18205,9
18206,10
18207,12
18208,8
18209,8
18210,9
18211,9
18212,9
18213,9
18214,12
18215,10
18216,8
18219,12
18220,8
18221,10
18222,12
18223,8
18224,8
18225,8
18226,12
18227,9
18228,8
18231,8
18234,14
18235,10
18237,8
18238,12
18239,3
18240,13
18241,9
18242,8
18243,8
18246,11
18247,12
18248,9
18249,8
18250,12
18251,13
18252,11
18253,9
18254,4
18255,12
18256,9
18258,8
18260,11
18261,8
18262,12
18263,12
18264,8
18265,5
18266,8
18267,9
18268,12
18269,9
18270,9
18271,8
18272,15
18273,9
18274,9
18275,12
18276,8
18278,9
18279,8
18280,9
18281,5
18282,8
18283,10
18284,9
18286,11
18287,13
18288,3
18289,8
18290,9
18291,10
18292,8
18293,8
18295,9
18296,9
18297,8
18298,8
18299,9
18300,15
18302,2
18303,8
18304,8
18305,9
18306,9
18307,2
18308,8
18309,6
18310,5
18311,9
18312,3
18313,8
18314,7
18315,12
18316,8
18317,12
18318,8
18319,6
18320,12
18321,6
18323,15
18324,12
18325,8
18326,9
18327,8
18328,4
18329,9
18330,8
18332,12
18333,8
18334,10
18336,12
18338,12
18339,9
18340,2
18341,10
18343,8
18344,8
18345,8
18346,8
18347,9
18348,5
18349,9
18350,13
18351,9
18352,12
18353,9
18354,8
18355,8
18357,15
18359,12
18360,12
18361,8
18363,8
18364,8
18366,14
18368,10
18369,12
18370,6
18371,10
18372,6
18373,8
18375,9
18376,8
18377,9
18379,8
18380,9
18381,12
18382,8
18383,5
18385,12
18387,12
18388,8
18389,6
18390,8
18391,8
18392,9
18393,6
18394,12
18395,12
18397,8
18398,8
18399,12
18400,8
18401,13
18402,12
18403,12
18404,8
18405,5
18406,8
18407,8
18408,14
18410,8
18411,12
18413,12
18414,14
18415,0
18416,9
18417,9
18418,8
18419,12
18420,12
18421,9
18422,4
18423,8
18424,8
18425,8
18426,8
18427,10
18428,9
18429,8
18430,13
18431,8
18432,8
18433,8
18434,8
18435,8
18436,9
18437,13
18439,8
18440,8
18441,8
18442,9
18443,12
18444,9
18445,8
18446,11
18447,8
18448,5
18449,8
18450,12
18451,5
18452,12
18453,12
18455,8
18456,8
18457,14
18458,8
18460,9
18461,9
18462,5
18463,14
18464,9
18465,8
18467,6
18468,10
18469,5
18471,9
18472,11
18473,12
18474,9
18475,9
18476,8
18477,9
18478,3
18479,12
18480,9
18481,8
18482,10
18483,15
18484,9
18485,9
18486,12
18487,8
18488,8
18489,12
18490,8
18491,10
18492,9
18493,8
18494,9
18495,10
18497,9
18498,4
18499,9
18500,8
18501,8
18502,5
18503,6
18504,9
18505,8
18506,9
18507,9
18508,8
18509,8
18510,9
18511,14
18512,9
18513,6
18514,3
18515,9
18516,6
18517,9
18518,9
18519,9
18520,11
18521,12
18522,13
18523,12
18524,8
18525,9
18526,12
18527,9
18528,8
18529,11
18530,9
18531,12
18532,6
18533,9
18535,8
18536,2
18537,4
18538,12
18539,8
18540,4
18542,8
18543,12
18544,8
18545,8
18546,9
18547,9
18548,8
18549,8
18550,8
18551,12
18552,9
18553,8
18556,12
18557,15
18558,9
18559,8
18561,9
18562,4
18563,9
18565,8
18566,11
18567,12
18568,8
18569,8
18570,12
18571,9
18572,12
18573,9
18574,9
18575,12
18576,9
18578,8
18579,12
18580,8
18581,7
18582,8
18583,12
18584,4
18586,13
18587,9
18588,8
18589,4
18590,3
18591,7
18592,6
18593,6
18595,10
18596,12
18597,8
18598,14
18601,8
18602,8
18605,9
18606,9
18607,8
18608,5
18609,8
18610,7
18611,8
18612,12
18613,8
18614,9
18616,10
18617,8
18618,8
18619,9
18620,8
18621,6
18623,10
18624,9
18625,9
18626,8
18627,4
18628,8
18629,12
18630,7
18631,8
18632,12
18633,12
18634,11
18635,5
18636,11
18637,12
18638,8
18639,6
18640,8
18641,12
18642,12
18643,10
18644,9
18645,9
18646,2
18647,8
18648,9
18649,13
18650,12
18651,9
18652,6
18653,9
18654,15
18656,9
18658,8
18659,12
18660,12
18661,8
18662,8
18663,8
18664,8
18665,12
18666,8
18667,8
18668,8
18669,9
18671,5
18673,11
18674,13
18675,9
18676,9
18678,13
18679,4
18680,12
18681,11
18682,7
18683,3
18684,9
18685,8
18687,9
18688,2
18689,13
18690,8
18691,8
18692,8
18693,9
18694,9
18695,7
18696,5
18697,9
18698,8
18699,8
18700,8
18701,12
18702,14
18703,9
18704,13
18706,8
18707,10
18708,8
18709,8
18710,6
18711,8
18712,12
18713,10
18714,12
18715,6
18716,9
18717,9
18718,9
18719,8
18721,7
18722,12
18723,12
18724,8
18725,8
18726,9
18727,12
18728,12
18729,13
18731,8
18732,12
18733,8
18734,8
18735,8
18736,8
18737,8
18738,12
18739,9
18740,8
18741,5
18742,12
18743,8
18744,9
18745,4
18746,9
18747,5
18748,9
18749,9
18751,9
18752,12
18754,8
18755,5
18756,9
18757,2
18758,8
18759,8
18760,4
18761,9
18762,8
18763,13
18764,13
18765,8
18766,8
18767,9
18768,9
18769,8
18770,6
18771,8
18772,8
18773,12
18774,12
18775,4
18776,9
18777,6
18778,8
18779,12
18780,12
18781,14
18782,8
18783,9
18784,5
18785,8
18786,8
18787,8
18788,5
18789,9
18790,8
18791,9
18792,9
18793,8
18795,8
18796,8
18797,14
18798,8
18799,9
18800,5
18801,8
18802,8
18803,11
18804,11
18806,8
18807,8
18808,8
18809,12
18810,5
18811,6
18812,13
18813,8
18814,14
18815,8
18816,8
18817,12
18818,11
18819,10
18820,9
18821,9
18822,12
18823,3
18824,9
18826,9
18827,8
18828,12
18829,9
18830,10
18831,8
18832,13
18833,8
18834,12
18835,12
18836,9
18837,5
18838,8
18839,11
18840,9
18841,2
18842,3
18843,11
18844,12
18845,8
18847,10
18848,9
18849,8
18850,9
18851,8
18852,12
18853,12
18854,1
18855,8
18857,12
18858,9
18859,13
18860,12
18861,9
18862,8
18863,8
18864,12
18865,9
18866,8
18867,5
18868,8
18869,12
18870,8
18871,10
18872,9
18873,11
18874,8
18875,13
18876,8
18877,7
18878,8
18879,12
18880,8
18882,14
18883,9
18884,12
18885,9
18886,8
18887,9
18888,9
18889,9
18890,14
18891,9
18892,8
18893,13
18894,8
18895,8
18896,8
18897,9
18898,7
18899,8
18900,8
18901,10
18902,8
18903,12
18904,12
18905,1
18907,12
18908,8
18910,6
